epoch,train_loss,val_loss,val_r2,grad_norm,update_norm
1,503.692885246178,490.03340358452806,-4.768658391793927,86.71968108394466,0.05196152416440677
2,499.9396123739174,486.239863788884,-4.724000956164702,86.37532274217118,0.05194905394542388
3,496.20309473351193,482.46413750890486,-4.6795532207026,86.03102989592504,0.05192802680030016
4,492.48359085636133,478.70650525593186,-4.635318487578638,85.68682590250074,0.05189828422339719
5,488.7813536677085,474.9672413128174,-4.591299985642252,85.342734098922,0.05185968818731036
6,485.0966297933131,471.24661300515265,-4.547500861842206,84.99877774445679,0.051812122010393175
7,481.42965889638714,467.5448800072547,-4.503924173056701,84.65497996403248,0.05175549109421709
8,477.780673049699,463.86229368778925,-4.46057287839006,84.3113636929842,0.051689723527915135
9,474.1498961473154,460.19909649937676,-4.4174498319871915,83.96795162354375,0.05161477055846882
10,470.5375433599415,456.5555214159665,-4.374557776410371,83.62476615345288,0.05153060692803382
11,466.9438206372733,452.93179142115184,-4.331899336615711,83.28182933704836,0.05143723108131917
12,463.3689242601949,449.32811904996595,-4.289477014559187,82.93916283913185,0.05133466524777328
13,459.8130404450449,445.74470598604967,-4.247293184454514,82.59678789189552,0.05122295540485813
14,456.27634500156705,442.1817427154372,-4.205350088697519,82.25472525513328,0.051102171129965686
15,452.7590030455448,438.63940823756843,-4.163649834464189,81.91299517992141,0.05097240534952982
16,449.2611687665266,435.11786983352783,-4.122194390982387,81.57161737590958,0.05083377399459028
17,445.78298525047285,431.6172828909288,-4.080985587470393,81.23061098231548,0.05068641557246982
18,442.32458435661664,428.1377907843304,-4.040025111729177,80.88999454267726,0.05053049066433141
19,438.88608664733295,424.6795248095807,-3.999314509369488,80.54978598337304,0.05036618135819991
20,435.4676013693585,421.2426041700528,-3.9588551836498223,80.21000259587697,0.05019369062658239
21,432.0692264843047,417.82713601236065,-3.918648395896879,79.87066102268896,0.05001324165712597
22,428.69104874606165,414.43321550882825,-3.878695266476373,79.53177724683776,0.04982507714384617
23,425.3331438224013,411.06092598372754,-3.838996776279112,79.19336658483194,0.04962945854537402
24,421.9955764578573,407.7103390801066,-3.7995537686848886,78.85544368290493,0.04942666531544957
25,418.6784006747793,404.3815149638887,-3.76036695196513,78.51802251638199,0.0492169941095712
26,415.3816600093375,401.07450256183887,-3.721436902084233,78.18111639197696,0.0490007579703384
27,412.1053877791786,397.78933982996,-3.6827640658591143,77.84473795281636,0.04877828549264194
28,408.8496073794031,394.5260540488886,-3.644348764436602,77.50889918597673,0.04854991996850282
29,405.61433260354977,391.2846621429156,-3.606191197048936,77.17361143231604,0.04831601851007842
30,402.39956798632255,388.0651710193404,-3.5682914450086356,76.83888539837787,0.048076951148181696
31,399.2053091648714,384.867577924983,-3.5306494759053484,76.50473117014602,0.04783309990263121
32,396.03154325555283,381.69187081682105,-3.493265147968982,76.17115822843186,0.047584857819899136
33,392.8782492432174,378.5380287438746,-3.4561382145652324,75.83817546568088,0.0473326279728815
34,389.74539838022065,375.40602223763767,-3.419268328791741,75.50579120399148,0.047076822417204026
35,386.63295459251106,372.2958137085378,-3.3826550481451987,75.17401321414988,0.04681786109831878
36,383.5408748903107,369.20735784609144,-3.346297839231963,74.84284873549265,0.04655617070375993
37,380.46910978107684,366.140602020615,-3.3101960824969936,74.51230449642112,0.046292183455318624
38,377.41760368260213,363.0954866845398,-3.2743490769481154,74.18238673540203,0.04602633583657677
39,374.38629533427866,360.07194577156173,-3.238756044854795,73.85310122230257,0.04575906725220336
40,371.3751182047186,357.0699070920354,-3.203416136402712,73.52445327991805,0.04549081861665964
41,368.38400089408185,354.0892927231945,-3.168328434287422,73.1964478055648,0.045222030871464085
42,365.41286752961526,351.13001939293525,-3.1334919582322396,72.86908929262088,0.04495314343191573
43,362.4616381530504,348.19199885605633,-3.0989056694173263,72.54238185190991,0.0446845925661311
44,359.5302290986481,345.27513826198293,-3.0645684748085262,72.2163292328349,0.04441680971138028
45,356.61855336080174,342.3793405131354,-3.030479231376072,71.89093484417815,0.04415021973496487
46,353.7265209502355,339.50450461321674,-2.996636750194612,71.56620177449528,0.04388523914921014
47,350.85403923794206,336.6505260048044,-2.9630398004173335,71.24213281203865,0.04362227429248598
48,348.00101328611396,333.8172968957281,-2.9296871131180713,70.91873046415677,0.043361719490460235
49,345.16734616541726,331.0047065738018,-2.896577384996323,70.59599697612231,0.043103955213950926
50,342.3529392580522,328.21264170956323,-2.86370928194109,70.27393434934993,0.04284934625171134
51,339.55769254612886,325.4409866467416,-2.831081442450254,69.9525443589717,0.042598239918176566
52,336.78150488497306,322.68962368024415,-2.7986924809030262,69.63182857074497,0.04235096431755354
53,334.0242742610562,319.958433321511,-2.766540990683697,69.31178835727138,0.04210782668658357
54,331.28589803431726,317.2472945511445,-2.7346255471555803,68.99242491351333,0.04186911183878598
55,328.5662731647234,314.55608505876785,-2.7029447104846245,68.6737392715969,0.04163508073296158
56,325.86529642298564,311.884681470122,-2.671497028312787,68.35573231489681,0.041405969188159454
57,323.1828645854187,309.2329595614468,-2.640281038281723,68.03840479139964,0.041181986766173434
58,320.5188746130036,306.60079446124195,-2.609295270407911,67.721757326349,0.040963315840939526
59,317.87322381478054,303.98806083954247,-2.5785382493107996,67.40579043417644,0.04075011087196925
60,315.2458099957677,301.39463308488024,-2.5480084962959872,67.09050452972625,0.040542497896218804
61,312.63653158966804,298.82038546914373,-2.5177045312959514,66.7758999387859,0.04034057424961809
62,310.0452877766874,296.26519230058346,-2.487624874671223,66.46197690793325,0.0401444085259415
63,307.471978586856,293.72892806524493,-2.4577680488753284,66.14873561371817,0.03995404077688715
64,304.9165049892978,291.211467557143,-2.428132579987202,65.83617617119424,0.039769482953242466
65,302.3787689679528,288.71268599752597,-2.398716999115156,65.5242986418208,0.039590719582963674
66,299.85867358431204,286.2324591436015,-2.3695198436767995,65.21310304075645,0.0394177086779969
67,297.3561230277662,283.7706633871297,-2.3405396585596763,64.90258934356545,0.039250382857830945
68,294.8710226542205,281.3271758433075,-2.3117749971676034,64.59275749236188,0.03908865067420278
69,292.40327901366317,278.9018744303908,-2.283224422357986,64.28360740141598,0.038932398118171674
70,289.95279986740644,276.4946379405225,-2.2548865072755993,63.975138962248366,0.03878149028801828
71,287.5194941957473,274.1053461022442,-2.226759836088476,63.66735204823942,0.03863577319417617
72,285.10327219681596,271.7338796351838,-2.198843004631687,63.3602465187798,0.038495075675711435
73,282.70404527739,269.38012029741793,-2.17113462096489,63.053822222991634,0.038359211401756466
74,280.3217260364631,267.0439509260101,-2.143633305849544,62.748079003046136,0.03822798093078407
75,277.956228242355,264.7252554712282,-2.1163376931517153,62.44301669710712,0.03810117380066305
76,275.607466804142,262.4239190249382,-2.089246430176329,62.13863514192751,0.03797857062303752
77,273.2753577381782,260.1398278436637,-2.0623581779386244,61.83493417512685,0.03785994515667179
78,270.9598181304542,257.87286936679135,-2.0356716113784694,61.53191363717602,0.03774506633594453
79,268.66076609552067,255.62293223038472,-2.0091854195229746,61.229573373116644,0.03763370023259163
80,266.37812073266963,253.38990627705346,-1.982898305602676,60.92791323404001,0.037525611931015015
81,264.1118020800378,251.17368256230324,-1.9568089871262853,60.62693307835077,0.03742056729991846
82,261.8617310672537,248.9741533577692,-1.9309161959187517,60.326632772839524,0.037318334645626464
83,259.62782946721194,246.79121215171014,-1.905218678127083,60.027012193585676,0.03721868623511685
84,257.4100198475143,244.6247536471146,-1.879715194198048,59.72807122671368,0.037121399679483975
85,255.20822552206835,242.4746737577415,-1.8544045188315676,59.42980976902163,0.03702625917118861
86,253.0223705032916,240.34086960239,-1.8292854409132602,59.13222772850126,0.036933056570988755
87,250.85237945531696,238.22323949766252,-1.8043567634292477,58.83532502476743,0.03684159234284136
88,248.6981776485499,236.12168294945732,-1.779617303366007,58.53910158941172,0.03675167633728142
89,246.5596909158777,234.03610064339662,-1.755065891597689,58.24355736629617,0.03666312842579821
90,244.43684561078712,231.96639443436908,-1.730701372763015,57.9486923117991,0.03657577899051896
91,242.32956856759756,229.91246733533666,-1.7065226051335087,57.654506395025045,0.03648946927507015
92,240.2377870639772,227.87422350553163,-1.6825284604745545,57.36099959798952,0.03640405160380973
93,238.16142878586365,225.8515682381435,-1.6587178239004454,57.068171915786024,0.03631938947771517
94,236.10042179487618,223.8444079475729,-1.6350895937243402,56.77602335674501,0.03623535755607732
95,234.05469449826634,221.8526501563101,-1.6116426813037927,56.48455394258868,0.03615184153380008
96,232.02417562142244,219.87620348147465,-1.588376010882302,56.19376370858885,0.036068737924555436
97,230.0087941829126,217.91497762103774,-1.5652885194271176,55.90365270373001,0.03598595376030665
98,228.0084794720231,215.96888333973348,-1.5423791564633915,55.61422099088178,0.035903406217808076
99,226.0231610287264,214.03783245465334,-1.5196468839045942,55.325468646982415,0.035821022182633826
100,224.05276862598961,212.12173782050823,-1.4970906758790203,55.03739576323347,0.03573873776109921
101,222.09723225431935,210.22051331453346,-1.4747095185520922,54.750002445307786,0.03565649775013386
102,220.1564821084221,208.3340738210083,-1.4525024099441208,54.46328881356831,0.035574255074762064
103,218.23044857584867,206.46233521535626,-1.4304683597431391,54.17725500329859,0.03549197020235924
104,216.31906222748177,204.60521434779105,-1.4086063891123808,53.89190116494193,0.03540961054229853
105,214.42225380971965,202.76262902647377,-1.3869155304920056,53.60722746434864,0.03532714983899305
106,212.53995423820524,200.93449800014685,-1.3653948273946694,53.32323408302797,0.035244567565688854
107,210.67209459294838,199.12074094021565,-1.3440433341945885,53.03992121840254,0.035161848325684315
108,208.81860611468903,197.3212784222505,-1.3228601159097808,52.75728908406349,0.03507898126695305
109,206.97942020235303,195.53603190688895,-1.3018442479772494,52.47533791002156,0.034995959515440406
110,205.1544684114538,193.76492372012424,-1.2809948160209381,52.19406794295348,0.03491277963159577
111,203.34368245330228,192.00787703297192,-1.2603109156123686,51.913479446439084,0.03482944109400371
112,201.54699419488983,190.26481584051564,-1.2397916520239654,51.63357270118731,0.034745945813292295
113,199.76433565932112,188.53566494034013,-1.2194361399751732,51.35434800524807,0.03466229767883417
114,197.9956390266784,186.8203499103671,-1.1992435033715396,51.075805674207615,0.034578502140119975
115,196.24083663521122,185.11879708612017,-1.179212875037078,50.79794604136526,0.034494565824081086
116,194.499860982753,183.43093353744928,-1.159343396440271,50.52076945788901,0.03441049618907138
117,192.77264472827585,181.75668704475655,-1.1396342174141973,50.24427629294858,0.034326301215691926
118,191.05912069350688,180.0959860747701,-1.1200844958713474,49.96846693382459,0.03424198913416007
119,189.35922186453615,178.44875975592095,-1.1006933975137558,49.69334178599193,0.034157568187487566
120,187.67288139335886,176.8149378533828,-1.0814600955391738,49.418901273176886,0.0340730464293437
